p_id,show_id
1982,4
1524,2
76,2
1964,5
4913,6
1104,4
2369,5
2644,4
3816,5
4175,5
252,2
1772,1
771,5
4852,1
4379,5
2522,6
2207,6
1727,3
4482,1
584,3
1600,2
3503,4
4002,1
2964,5
661,3
1965,2
2692,3
949,2
2707,2
1488,1
672,1
3219,2
2741,5
2362,4
1098,3
3409,6
1063,2
1563,5
2314,1
4067,1
687,2
1578,1
1338,4
1357,5
2745,2
2749,3
4462,1
4141,3
1392,5
1374,2
1675,2
2269,6
4565,5
3001,1
1857,4
496,2
810,2
2648,5
3257,5
4541,2
360,6
251,1
2014,4
3366,1
2302,3
1863,6
4200,2
3513,6
4981,3
1605,5
4442,2
4359,5
4551,5
521,3
3233,3
4688,2
874,5
363,5
57,3
3036,6
1912,2
384,5
207,4
1830,1
4143,3
97,5
2220,4
4090,5
1084,1
2681,3
3978,1
1774,5
455,2
2438,1
3889,3
4724,1
808,5
4518,6
2698,6
561,3
1861,5
3807,4
3948,5
1152,4
4648,6
2430,3
2267,5
920,2
2818,3
2141,3
1284,5
143,5
4097,3
86,6
2600,1
2400,4
584,5
1940,2
4539,5
3115,1
248,4
4320,4
1878,2
1539,6
1117,4
3213,1
2764,2
2142,1
4122,5
1893,1
4483,5
2088,1
3634,3
129,5
4213,5
4001,6
1215,6
2520,2
4434,5
1982,2
4162,2
4795,1
3691,4
4481,5
3350,1
4565,3
447,3
1607,3
3725,2
3209,5
3280,5
755,2
4027,6
3907,1
3062,3
4668,1
1187,5
1725,5
2278,5
343,1
2472,6
4516,3
4969,6
1390,1
3588,6
3616,4
108,5
3233,5
3890,2
4414,5
2193,6
2331,3
3420,5
1422,4
842,2
1125,1
1478,6
2812,6
2202,2
2643,6
4279,5
1720,3
2139,5
2583,3
4400,4
3386,5
2156,1
2253,5
7,2
2378,4
2497,1
2546,5
132,5
1728,3
4839,5
3719,4
4903,5
4925,4
1690,3
141,2
3027,6
2164,5
158,5
3478,1
507,4
2528,3
3968,1
452,3
1627,5
41,2
2326,3
202,3
2401,2
3728,3
1657,2
2364,3
2494,1
4820,3
4247,1
1308,1
707,4
4692,2
3227,6
1845,2
2628,2
306,5
3893,4
2043,2
851,5
1900,4
3880,1
2996,5
2164,4
204,1
2219,1
1889,3
3393,2
2961,3
2864,3
1694,3
1487,5
3539,5
440,3
1968,5
332,5
883,2
2503,4
3329,2
3007,5
3780,2
2000,1
2034,5
924,5
801,5
3525,3
350,4
4515,1
1373,5
4942,1
4280,3
4344,5
4037,4
1289,3
925,5
1704,3
1391,4
4574,1
2776,2
4239,3
812,5
576,4
3717,5
2255,5
4580,1
1869,5
4417,1
1786,4
2446,6
2632,3
3643,2
3083,4
4473,4
3816,1
4622,4
1323,5
1864,4
232,5
0,5
2659,2
1539,3
3565,3
3471,3
1045,6
4895,2
1219,6
4749,4
1542,1
1013,2
3612,1
3871,2
4407,3
742,5
2895,2
4071,6
330,5
3366,5
3118,5
237,5
1920,5
1568,5
604,5
4406,4
2300,3
4310,4
2385,3
3492,3
1662,5
3954,4
4557,1
3961,2
1989,5
1533,3
4445,4
1625,3
4833,5
767,3
1944,3
4962,3
1449,3
1748,4
3782,4
3778,4
2235,3
4788,4
710,6
1658,4
143,6
3897,5
2281,3
2520,6
3130,3
1125,3
1906,6
4129,5
1089,1
519,2
1191,4
4476,2
2958,2
1051,4
2873,5
847,4
4898,3
4563,6
4844,3
36,2
3410,6
2033,1
2714,6
4174,3
4238,1
3345,3
3299,6
2864,4
4342,6
3044,3
4126,5
320,2
1038,3
4199,3
3874,1
2812,3
3495,3
2955,5
2210,6
123,3
1852,5
1065,5
3517,2
2286,2
2842,6
18,2
435,4
2086,5
885,5
4534,2
3243,2
1385,6
2069,5
256,1
499,6
4155,1
2223,3
3650,1
1556,1
4724,1
1838,4
1055,6
4348,3
1696,6
105,4
1325,3
916,2
4254,1
2873,5
4013,4
416,3
1394,6
2891,3
3416,2
1220,5
1387,3
652,6
681,6
1784,5
1424,3
2207,3
2528,5
2688,4
3724,2
189,5
4931,3
3836,5
2655,4
3181,5
4580,1
2971,3
1282,5
2927,5
4370,1
2586,2
2267,4
1490,2
1306,2
3136,2
1032,1
1161,2
3225,3
4413,1
4619,2
3654,3
765,3
4125,1
205,3
1553,3
2518,1
3433,5
1041,2
737,4
1701,1
3008,4
2441,4
80,4
3280,1
3725,6
3911,3
3293,5
4317,3
4615,5
2874,3
3542,2
2519,5
3184,2
1956,3
2831,4
4138,3
3794,2
4247,1
1195,5
4175,5
3964,5
156,6
3876,3
2574,2
286,5
1155,4
4752,2
452,4
4594,2
3743,3
106,3
3602,2
4081,6
4811,5
2599,2
3858,2
841,6
409,5
2016,5
3241,5
1494,3
1967,4
3366,6
18,5
1328,6
1061,2
2951,4
2665,5
4297,3
2237,5
3395,1
4120,2
2064,3
4055,3
2305,5
4572,1
1599,5
2272,3
283,5
1902,3
331,5
3148,4
4445,1
498,1
3639,3
3486,6
3675,6
1708,6
104,6
2008,2
3522,1
311,2
4968,1
4713,2
4455,5
604,4
2732,1
128,5
3096,1
3289,3
212,5
1344,6
1766,5
3474,1
4658,6
3481,1
1426,4
4907,6
1280,6
3690,5
249,5
2217,2
2050,1
2455,1
3758,1
3934,6
3466,3
1206,3
1990,5
3800,3
4843,5
2721,3
2621,6
2310,2
664,5
1757,1
2460,5
1397,3
3108,5
2846,5
339,5
1552,3
4465,5
445,3
3924,2
1673,6
1704,4
313,5
4150,6
3553,6
1433,2
1642,3
4486,5
2865,2
3970,2
1454,4
3403,5
1657,4
3255,6
3465,4
3803,4
3793,1
2734,1
2924,6
4545,3
2784,3
1068,5
701,1
3495,1
1087,4
4553,1
1216,3
1711,5
4762,1
421,1
3185,4
1188,4
2234,3
326,5
3349,4
632,2
3200,2
4814,6
641,5
2539,5
4754,2
3764,4
817,2
3920,5
4316,6
962,5
4328,4
3617,3
437,2
1139,1
3359,5
4199,3
3965,5
514,6
1799,2
3720,2
3217,5
295,1
1364,3
4871,5
3363,3
2687,6
2261,5
2721,1
1037,6
4381,1
2863,2
4901,6
2832,3
195,2
408,2
838,3
1614,2
3098,2
3438,1
271,1
3152,1
2541,1
3550,3
1703,5
4381,4
410,5
1655,1
2629,1
1687,3
2228,6
4514,5
2005,3
2464,4
4073,2
3479,1
2191,1
1281,1
3773,3
2448,1
4931,2
2379,3
2293,2
3733,2
2333,5
2437,5
3085,5
2339,2
3318,1
134,1
376,3
3042,2
4992,3
4251,5
2427,3
2296,4
4259,5
4134,2
308,3
1251,6
728,1
1612,2
249,4
943,2
4754,3
4949,5
479,2
1577,5
2687,6
3036,5
2109,5
3645,4
4066,1
3577,2
1507,5
1813,1
1652,4
3770,4
4676,3
1594,6
3365,4
3515,3
295,3
1478,3
942,5
3610,5
401,5
1341,2
1279,5
438,3
1431,4
845,1
3301,5
560,5
3438,1
1069,1
4463,4
23,1
3779,4
4062,5
4936,1
3099,1
342,5
726,5
340,5
2560,1
991,2
3119,1
2340,1
1196,2
447,1
1513,4
3181,3
1540,4
1609,1
3489,5
417,5
4737,6
4182,3
1389,5
710,5
542,6
2728,2
3406,4
3179,2
1353,5
2362,3
1670,2
621,3
348,5
743,6
3564,2
1743,3
3683,1
1280,4
4797,2
12,3
4979,1
1872,5
3502,2
3661,1
4009,5
788,2
232,5
441,4
3159,2
2493,4
1702,1
2280,1
3307,5
127,5
3646,2
167,1
4006,3
2248,2
3113,3
612,6
4372,3
1014,5
1421,2
4733,2
3102,2
2013,6
2821,5
3499,1
3603,5
4216,6
2256,5
1602,3
4275,3
780,5
1781,6
757,5
4148,5
1881,4
4120,4
716,1
507,3
4128,5
1446,5
4154,4
3658,3
1790,1
4281,4
1506,2
2203,5
3405,5
3341,2
2443,1
764,4
4804,5
535,2
1846,4
4469,6
4,5
2298,3
1123,3
2559,5
2371,3
868,1
2102,3
1820,1
1384,3
2450,1
4201,4
286,5
4171,5
1098,1
4009,4
2092,3
2599,5
4749,4
3496,2
4685,6
610,2
2883,5
3817,1
1355,2
3455,5
1430,4
3364,5
2249,2
2786,5
4927,5
382,6
3690,5
1558,5
811,3
652,6
2714,5
2020,5
3310,5
1670,5
4317,3
1480,1
3903,6
1566,6
4339,5
1163,4
3040,2
1339,4
2076,1
134,4
3717,5
4079,1
1625,5
3489,2
13,3
949,5
4027,3
1819,5
760,3
3615,3
2911,1
2805,1
860,1
1452,3
3754,3
4003,5
921,5
2695,3
1850,2
1789,3
946,1
3967,3
3202,4
4414,2
787,5
1242,2
2874,5
2354,4
895,3
3608,5
3677,3
1214,3
1450,4
2293,1
13,2
662,4
944,4
3872,1
3119,1
2132,1
694,5
2458,5
1378,4
3101,4
1450,2
2698,5
3074,5
4131,5
1440,3
3206,4
3610,2
1929,3
2101,1
3793,3
1832,6
3231,4
3062,5
2896,1
2174,6
617,4
592,4
2955,3
4113,1
48,1
3979,2
190,3
1382,5
3873,4
363,1
4817,2
4684,6
3077,1
1423,1
1520,2
3843,3
2402,5
416,5
901,5
4704,6
796,2
3928,4
4835,5
4027,5
4327,5
4475,2
3521,2
1586,4
3576,2
3203,3
4931,3
1732,5
1607,2
12,2
729,3
44,3
826,4
3875,1
1327,5
4959,1
2071,1
157,5
2463,5
336,4
2764,5
2256,4
1797,3
248,5
4598,4
1595,5
4160,4
1182,5
2372,2
1258,1
645,3
3960,1
1941,5
4511,5
4853,3
1788,6
414,5
2216,3
4764,3
179,3
79,4
439,3
2580,1
2873,5
603,6
2726,5
1450,2
2362,2
2405,3
4292,5
4666,5
4126,2
4424,5
3361,4
869,5
290,6
2575,3
575,3
378,1
1132,3
3883,5
970,1
2190,3
1771,3
1468,2
3276,5
2145,6
2514,2
1511,3
2721,3
3963,5
4740,6
1463,6
4717,5
2681,3
2004,1
686,1
4963,2
1051,3
2862,1
4784,2
3872,3
1918,6
68,5
3988,1
4640,1
4979,5
4267,2
935,5
967,3
3399,5
615,3
2493,3
4954,5
509,6
4851,1
487,5
1706,2
3729,2
2215,4
717,5
2115,6
2161,5
3020,6
227,5
2239,2
4481,4
1766,5
3554,5
1076,4
1803,2
2056,4
3017,5
2611,2
746,5
3936,5
3339,4
3165,2
343,5
1518,3
3861,5
3553,2
4327,1
828,5
3163,6
2801,2
3699,2
3552,2
3223,6
2560,2
3033,4
3854,1
255,2
882,5
1451,4
4491,2
1963,5
2662,5
792,1
4121,3
1944,5
2107,3
3818,4
4796,3
4787,3
2801,5
4863,6
3243,6
4883,3
4915,3
1034,5
969,2
951,6
1318,4
1841,4
3738,3
1326,1
2068,1
2294,5
1397,5
205,4
2994,1
3436,3
1822,1
980,3
3049,4
1727,5
4337,5
3790,1
1630,5
1406,2
4980,5
3101,5
2760,6
2644,2
3253,6
2371,6
637,6
34,5
170,5
3608,5
4125,4
1088,5
78,5
2491,3
1147,6
2269,2
1803,2
4336,5
4805,4
2939,2
4794,5
2505,4
3013,5
4867,6
381,5
4313,1
1697,3
2829,5
119,2
2167,1
2608,6
3871,5
2129,5
3610,3
3159,5
2644,6
1165,4
34,2
647,2
3927,5
724,6
0,6
4687,3
793,3
1520,3
707,3
3173,2
788,2
875,6
4482,6
2290,5
2889,1
4998,1
905,2
2591,3
2163,5
3243,5
3535,4
1193,4
1261,4
158,4
4685,1
871,4
2364,4
4198,5
3087,2
4850,2
4175,5
4708,3
1415,3
458,1
4920,2
2198,5
1707,4
4538,6
3947,4
2990,1
81,3
599,1
3985,5
1799,5
425,2
3754,5
4338,3
4320,4
3910,5
4753,3
4417,1
2288,4
2828,2
1105,3
1492,5
4121,6
1925,1
323,3
4636,3
408,3
1004,3
3995,5
1221,2
2829,4
3748,1
1508,5
4889,5
1595,4
4541,2
4056,3
2733,3
3529,2
4936,6
3735,3
2187,5
3571,6
4968,6
3246,1
1798,1
503,3
4442,5
1086,3
895,5
4550,6
1216,5
2097,2
1144,3
4278,6
4334,4
4436,6
901,5
2744,1
2125,3
576,4
3638,3
1630,5
489,3
3707,1
3948,6
1716,3
643,5
1277,4
509,3
4266,3
4150,1
627,3
4123,5
2643,1
3579,6
2761,2
209,6
75,5
4053,6
1705,6
346,6
2798,4
2307,3
295,1
3006,3
4607,5
1069,3
4563,5
2545,2
219,3
2242,5
2528,4
1791,1
3223,2
3746,5
940,5
2657,6
4772,3
556,5
2145,6
124,5
77,5
1306,1
19,5
167,1
710,1
257,3
3590,3
3080,4
3575,1
4102,2
4248,3
2021,5
812,5
4955,5
4679,5
628,6
205,5
4236,6
361,5
3235,5
1572,1
4837,2
2283,3
3789,5
4488,2
1900,1
4688,3
2883,5
1739,4
1828,1
4205,1
3779,6
3430,5
566,1
967,3
3182,5
2053,6
3124,4
4129,4
3854,3
4567,4
2990,6
4419,2
3045,5
3,5
2083,3
2294,2
1829,5
4134,5
4831,1
4122,2
3937,6
925,5
284,3
3474,5
1369,5
3261,3
4967,5
1779,6
2166,4
3758,1
2147,1
4571,6
2542,1
2690,2
4836,2
3246,4
201,2
2966,3
1014,3
2694,5
2900,6
1761,4
264,4
4488,4
4698,5
1206,3
3395,1
3308,5
1287,2
2247,6
3348,5
1491,3
2833,3
1682,2
1745,2
912,6
3659,4
3996,1
660,3
373,1
4967,5
1894,2
2149,3
4763,5
437,5
4752,2
3708,3
2415,6
440,4
1913,3
3493,4
4702,5
1835,5
486,2
1042,4
4690,3
2239,3
3182,5
4016,2
963,1
4031,1
2505,2
186,5
3629,5
322,2
3366,1
4405,5
833,2
1152,2
572,3
2511,4
220,6
2702,3
2437,6
3041,4
3676,5
4749,5
985,2
4315,1
3425,3
657,1
2477,2
1543,2
4081,5
3041,5
525,1
1187,3
844,5
3890,5
4931,1
3506,5
350,5
4119,5
4340,4
2164,6
4984,5
4514,1
2484,2
606,4
1559,1
3543,1
3253,2
2641,3
4081,1
1426,4
4957,5
2561,2
1119,2
3149,6
4818,6
1533,1
4477,4
3674,2
1737,5
4135,6
2762,5
3384,2
2302,5
1345,2
854,6
370,4
221,2
4494,2
2145,5
1955,5
2727,3
2695,1
2102,5
4598,5
3329,4
2137,1
4450,3
203,4
813,3
4403,6
1819,2
1490,5
3478,4
2860,4
3396,5
901,3
1481,4
1804,2
1888,6
4185,6
4023,3
2601,1
1314,5
3276,1
2127,4
1481,1
2836,2
3380,5
3226,3
1470,2
4358,4
2157,5
1442,6
3961,5
2346,2
1694,5
2264,5
3171,1
4924,6
4175,2
1382,1
3769,2
2258,4
1384,2
632,6
3501,1
3838,2
696,5
882,4
1094,6
2827,2
547,2
1460,1
4658,1
4587,5
1075,2
3474,3
4769,2
4315,5
461,3
1966,6
4965,5
2288,4
1192,2
3753,1
2445,3
1114,5
429,4
3638,5
3099,2
3109,2
2314,2
3774,5
2108,5
2364,1
3403,5
1599,6
1656,3
779,5
994,4
387,1
1224,5
949,3
3156,2
952,1
3801,1
2443,1
3803,5
856,5
568,4
4659,5
3849,2
4796,2
3528,3
3852,3
1766,5
1857,6
1652,5
4543,2
86,6
4370,1
1567,2
241,6
2155,3
1131,3
2515,5
1466,3
3599,5
2085,6
1426,5
1026,5
3246,1
2806,3
2262,2
3346,1
603,5
1144,6
359,3
3299,1
690,1
2372,2
70,6
987,3
2611,4
4269,5
3179,2
4572,4
186,3
3655,3
2062,5
817,3
2228,5
487,5
957,3
4571,5
4581,1
1055,6
4807,4
3330,2
2349,5
3549,2
4917,1
4915,1
2176,4
4554,1
1891,3
4056,3
2324,2
3726,3
1106,2
4739,5
2097,2
983,1
2306,3
901,6
3491,5
1114,2
1964,5
1810,5
3506,5
2755,5
1258,1
3932,1
675,5
4701,5
891,2
1317,4
1922,6
3753,5
616,1
1537,4
1668,2
2837,3
1727,3
3464,4
4446,1
4276,4
4124,3
4174,6
4385,5
37,1
940,2
4494,3
3638,6
3200,1
208,4
2688,2
326,5
4148,1
1348,3
33,2
919,5
3559,1
3493,2
4286,3
3845,1
2230,3
1274,2
2648,2
4514,5
337,6
2551,2
3129,2
2713,2
1662,5
4680,6
4271,3
4658,6
3212,5
231,1
287,5
4793,5
1779,6
4758,5
1390,6
1487,3
1694,3
1911,5
96,4
259,6
746,5
107,1
1775,6
4882,6
3777,3
1222,5
3036,5
2336,1
530,6
2710,1
1909,6
1098,5
3974,5
3227,2
2903,3
4325,4
2903,2
4035,3
4781,5
4207,2
2571,5
4907,5
4830,5
1752,3
2751,1
2071,1
1559,2
1060,1
2852,2
3417,6
4398,5
4969,2
2892,3
1917,5
2068,5
1289,2
4255,5
3384,3
485,4
2043,5
238,4
914,3
532,6
2103,1
2888,1
2319,6
4409,6
3564,5
3580,1
1657,6
402,2
4141,2
3638,5
4828,2
3562,5
1039,5
35,1
4336,6
892,3
1766,5
3266,1
2286,6
1361,4
1780,5
1853,2
155,3
49,4
1020,6
2475,2
2410,2
3366,1
3809,6
4793,3
1475,1
707,5
2211,1
1808,2
2435,5
3158,2
4639,1
2715,2
2676,5
799,6
4142,5
1656,4
2772,3
353,5
96,6
1990,4
4010,6
2554,6
4994,1
3717,3
1387,4
4458,1
2042,6
387,5
3763,1
4993,6
4692,5
248,4
595,1
799,6
3672,1
903,1
1760,5
3699,5
2568,3
1297,2
1338,5
3204,5
1200,5
1852,2
2435,1
1233,3
4311,3
3349,5
1402,2
746,3
1819,4
1318,5
283,1
1529,5
4577,5
3177,3
389,2
118,5
221,3
4150,2
2847,4
543,2
2589,5
4475,4
1314,3
4405,3
4331,6
1935,5
633,4
3214,2
2939,1
2603,5
1442,2
4165,3
1454,5
1705,4
4406,4
3603,5
1208,5
4774,5
3041,4
1942,2
3442,3
52,3
2393,6
2442,1
673,2
4379,2
1014,3
57,5
221,2
2864,3
1403,3
3267,5
4940,1
3296,3
568,3
4217,1
1465,3
2783,1
2001,5
4381,5
2535,5
1845,3
365,1
3044,6
3738,3
1556,2
208,3
1587,2
2138,3
2782,3
1257,6
4957,1
161,3
3930,6
1413,3
687,1
3804,4
3904,5
2548,2
2481,6
3069,2
1856,6
1494,4
3882,6
2690,1
2896,4
2858,1
2773,5
3305,5
4271,2
3478,5
4181,2
4443,4
4702,5
794,1
337,5
3930,1
1066,2
1609,1
4884,4
4527,3
1936,4
4929,5
4015,6
2501,5
3990,4
2755,6
1866,3
1473,2
171,4
1835,1
1233,2
3081,3
2860,6
871,4
3862,1
163,2
2134,3
4371,6
1742,3
2333,6
981,3
2784,3
3953,3
643,3
893,1
3040,5
379,4
1892,6
687,6
4458,5
598,2
1008,6
2007,2
4247,4
4178,2
4670,5
769,2
2466,6
967,4
2875,5
3737,5
4781,1
935,1
4235,1
297,6
3805,1
3889,5
4487,3
208,4
4180,5
3758,5
2290,5
4047,3
4668,1
2643,4
1589,3
2820,1
3780,6
4522,3
530,2
4946,5
3296,4
345,2
4274,6
3839,2
4148,1
4803,6
3480,1
2606,3
4107,5
4707,5
668,5
864,4
3935,5
4089,3
2165,2
4743,1
2187,5
2795,1
3981,6
1272,5
4716,5
3098,5
398,5
2066,6
904,5
868,1
153,2
2038,3
3268,3
1997,1
4057,3
4998,1
1561,1
3866,5
4685,5
3386,6
2183,5
4745,4
4550,4
4701,2
2645,5
4914,3
1024,2
751,4
4975,4
3379,6
2512,4
1419,6
1940,3
2501,5
1298,3
4111,1
2733,2
3021,4
3648,6
1341,5
4609,5
796,5
2239,5
411,3
721,6
3464,3
2323,4
4552,6
1981,4
3219,6
614,3
3783,6
1436,5
737,3
3047,3
4752,2
395,1
360,1
4439,6
2601,1
3878,6
2013,4
1193,5
1221,1
4265,3
635,2
438,3
306,3
4456,3
3603,4
109,5
4909,3
1489,4
1395,3
1048,3
777,1
1746,3
809,5
1810,3
1605,1
2293,6
1905,1
641,4
2252,1
3555,2
4228,5
2431,2
844,4
50,2
2393,1
4864,3
715,2
4365,6
2118,4
1054,5
4296,4
4911,1
4749,2
942,1
1219,5
4033,3
3133,6
4281,4
2124,5
2010,2
1503,4
3896,2
3457,3
1210,4
4839,3
4112,4
2096,5
3398,3
3531,3
1411,6
2185,6
2154,4
1039,6
4229,5
20,5
2601,5
354,4
848,2
2736,3
4658,5
1199,4
2430,6
4072,4
2780,2
3613,2
4943,3
3376,4
2335,5
4908,5
3792,2
3554,3
2770,3
3619,3
1353,2
2546,5
1365,1
4386,4
1502,1
3049,2
3483,1
1919,5
1107,3
3244,2
187,1
2030,5
1331,4
1416,1
4434,3
1226,3
34,6
4857,2
461,3
1925,5
3942,3
1413,5
668,5
3670,1
3072,6
4583,4
2142,1
1594,2
638,2
4107,5
350,4
4753,2
3410,4
2969,2
3206,4
560,2
85,6
2125,6
2104,4
1321,2
2441,5
252,5
2442,5
3376,2
2534,6
2626,5
1056,4
1157,3
3919,4
4000,5
2901,6
85,6
1668,3
1067,2
974,5
4266,3
2996,4
1846,5
2026,1
1433,2
734,1
2123,3
4892,3
4608,3
692,2
3417,5
3675,2
4483,5
682,2
3087,5
1188,2
724,4
3244,2
1865,1
1287,4
3961,6
2047,3
360,2
104,3
3969,1
1117,2
3,1
4335,2
4130,6
575,5
2264,5
57,1
2152,4
1134,4
2743,1
2543,5
1862,1
1422,3
3667,5
35,6
552,5
958,5
3476,5
2728,1
869,6
346,4
4563,2
3550,6
2520,3
277,1
125,2
838,3
1914,3
1869,5
3687,1
53,4
2337,6
627,3
479,4
2515,1
1328,5
1509,5
3933,3
54,1
867,1
4413,1
2668,3
389,1
3307,3
3937,2
410,1
4871,2
3716,4
4432,3
1662,3
3982,1
4611,5
603,5
560,5
2279,5
640,5
2437,4
1168,3
913,4
3951,2
4808,3
4150,2
549,6
3139,5
1620,2
4322,1
2786,3
4010,1
1539,1
1310,4
4644,2
3379,5
3808,5
1699,5
3706,4
662,4
2335,3
1523,5
1447,4
4358,4
3363,6
689,2
2033,1
2203,2
2092,1
4075,3
3476,5
3680,4
364,1
3260,6
2426,3
496,3
1427,6
2180,1
2975,2
4957,1
2997,5
3415,2
4087,6
3396,2
2853,6
3021,3
4023,5
3525,5
4389,5
2741,2
1667,4
1458,5
3699,3
523,5
4396,3
3606,3
1320,5
1048,5
1257,6
732,3
4857,3
595,3
4216,6
1875,5
2528,2
3478,4
347,5
2149,1
4900,1
613,4
1105,1
3844,1
3489,1
1316,3
125,4
1644,3
481,4
681,4
2983,5
3072,3
1764,3
1486,6
1976,4
1715,2
4855,3
1418,5
1507,3
1767,4
868,5
3576,5
2028,4
4975,3
3544,1
3665,6
2121,3
3386,5
3351,4
2711,1
3829,6
2998,5
1297,3
3816,2
3643,3
3803,4
4147,3
1922,1
3129,6
694,5
2001,4
2026,5
1898,5
429,5
1353,3
2542,3
3105,4
496,3
2930,6
4397,2
2965,6
4002,1
676,1
81,6
2242,6
615,6
4683,4
1216,5
3264,6
2992,1
4977,3
1841,3
3963,5
4571,4
1966,5
3995,6
4356,3
2767,5
99,2
3545,4
1913,2
1155,4
4246,5
1056,3
1950,2
161,2
394,2
1613,5
4086,3
3156,6
1231,2
1827,2
1787,5
748,6
1151,6
3872,3
3427,4
3641,3
1511,6
4508,3
3088,1
3047,3
871,5
3049,1
3637,1
299,4
4418,6
4301,1
4955,4
3618,3
25,6
1020,3
3851,3
4639,1
1625,5
4605,4
2568,2
515,3
4887,5
1093,3
318,5
426,3
1541,2
3274,6
4477,2
4946,3
2605,4
4254,4
3417,5
4187,3
526,4
3991,6
2625,1
1922,2
1661,3
4623,6
4886,4
4223,3
1526,5
1913,5
1415,6
1409,1
3143,2
378,1
2311,4
813,1
2142,5
1503,5
1516,4
1982,3
3180,5
809,4
75,3
3386,6
3038,1
2538,1
3944,2
2451,1
4091,6
3756,1
474,4
3826,6
1227,5
3550,2
2526,3
3083,1
224,3
898,5
4714,6
789,1
673,6
784,2
1573,1
1730,5
1050,5
3254,2
2378,3
4388,1
1568,5
1531,2
4472,3
4807,6
605,6
3689,3
3038,5
3521,6
4931,1
1491,4
764,5
3418,5
4012,1
1840,4
1511,4
4720,2
4102,2
1777,3
576,5
400,4
146,3
4483,4
2385,2
4872,1
2881,2
2403,1
1815,5
4023,1
3040,3
1642,1
2360,3
382,3
4427,2
3390,5
412,3
1764,5
4574,1
1873,5
1611,1
4707,4
1712,5
1463,1
1219,6
865,2
3537,4
2231,6
4263,4
2892,3
1609,5
1017,6
3800,4
2514,5
562,3
3699,5
3118,4
780,3
915,2
2563,2
4900,4
2351,3
43,2
2317,6
4677,1
4212,2
719,2
4091,5
155,1
1385,3
1827,4
829,1
1127,1
4096,1
2678,6
2241,2
3192,1
1891,3
368,6
348,2
2922,6
3194,6
4322,1
515,3
66,1
1314,3
1099,1
4235,1
3185,3
2314,3
4448,5
4894,2
1304,2
579,6
1589,2
1558,5
2533,1
2696,2
1251,5
4163,5
826,5
2263,3
2247,5
514,3
3606,4
1763,1
3061,6
3991,2
2555,1
1387,3
4474,3
619,2
2878,2
2042,5
3814,3
974,3
4581,5
361,4
1563,3
3606,3
520,3
157,5
1121,3
1465,5
3154,5
4615,5
2761,3
340,5
3033,6
700,6
4234,5
3006,4
3695,3
2857,4
796,5
1452,3
2746,5
857,1
1235,1
4348,4
4018,5
3883,5
437,1
3722,2
4234,6
4984,1
2913,4
3499,1
4418,5
4982,3
2682,1
3363,4
2597,5
3969,1
2007,2
3960,1
1493,1
1780,4
4724,1
4537,4
3430,5
3979,6
1199,4
4856,4
3456,5
3971,2
1024,1
4041,5
2794,1
3393,2
1242,2
3919,4
4627,6
3505,1
1130,5
4385,5
1494,5
2671,3
3674,2
2132,5
4766,3
3840,3
2389,2
3427,3
3408,2
2655,5
2842,2
4989,2
2993,5
1946,5
3917,3
3845,3
4996,2
1785,2
4451,1
2406,1
4013,5
1065,5
1308,6
3012,6
729,4
2897,5
1616,4
3860,6
4867,5
4319,1
1100,4
436,3
969,3
397,3
1614,1
1210,6
1931,4
3891,5
3312,3
914,1
1504,5
1849,2
2972,1
4261,6
2571,3
1278,4
1379,2
769,5
3204,2
3697,1
2410,2
4787,3
3680,1
2049,1
4268,3
156,5
2829,4
4631,6
3766,5
3838,6
1343,2
815,1
1929,3
6,5
1650,6
4002,5
1615,6
3896,3
3923,5
2612,2
2470,2
2438,6
94,5
3228,5
89,5
1650,5
4710,5
1321,2
690,3
2753,6
3064,2
3859,3
227,1
2240,3
3486,3
1396,1
2903,3
2523,5
77,3
3607,2
1444,3
1209,2
967,5
1757,3
2017,4
3919,2
195,5
1348,3
3795,5
4161,3
4690,2
40,6
3232,5
3265,4
481,1
947,5
3409,6
2149,1
4037,2
2397,3
1422,5
1905,1
2462,5
1411,5
1665,5
605,2
3761,3
480,3
1247,1
4579,4
3030,5
3427,5
848,2
1599,3
3313,6
564,3
4050,1
3019,6
4546,1
1151,5
423,3
2052,1
93,6
4406,4
3212,5
1560,2
1959,3
3665,5
3763,1
141,3
4493,2
4752,1
158,4
4933,1
1279,4
4581,2
1296,2
1320,2
2862,5
1618,3
4164,1
4141,5
2669,5
4457,1
2093,3
2068,1
1634,1
1572,1
898,6
4128,3
88,2
847,3
3195,3
681,5
3415,2
2401,5
4852,1
597,5
4215,4
3515,3
2244,5
1783,2
1724,2
1483,6
696,5
1970,3
4609,4
3229,3
3165,4
2002,6
491,5
2658,5
176,3
3828,4
2818,3
2586,4
1281,4
1488,2
3770,4
4626,4
1318,4
1243,5
2022,6
3719,3
1531,3
662,3
2517,4
2052,2
826,2
1350,1
1466,1
3577,2
2940,6
2880,2
2671,3
4909,5
3492,1
619,4
2721,3
825,1
462,5
1913,2
1229,4
765,3
2000,3
3794,5
4043,3
3690,3
962,6
2406,2
975,5
3321,1
4367,2
4844,5
277,2
4867,5
3902,3
733,2
3018,5
3276,6
2770,2
649,3
4636,1
1816,2
4978,6
1724,2
2780,5
1119,1
2397,1
220,4
2687,2
2147,5
2234,4
1355,5
1369,2
985,3
4823,3
4817,4
2033,4
1482,2
944,2
1180,2
1183,3
4347,3
4132,4
2181,1
4646,6
